id|name|display_name|iso|country|department|lat_min|lat_max|lon_min|lon_max|map_center_string|map_zoom|api_path|map_url|nominatim_urlbase|contact_email|tweet_content|twitter|backend_version|geonames_admin_filter|geonames_countryid
13_aixmarseillemetro|Aix Marseille Provence Metropole|Aix Marseille Provence Metropole|FR|France|13|43.155714|43.749814|4.746574|5.616508|43.389775, 5.391991|11|https://vigilo.velosenville.org|https://umap.openstreetmap.fr/fr/map/vigiloaixmarseilleprovencemetropole_329304|https://nominatim.openstreetmap.org|[email]|""|@VigiloAMPM|0.0.20|ADM4|3017382
33_arcachon|Bassin Arcachon Sud|Bassin d'Arcachon|FR|France|33|44.0|45.0|-2.0|2.0|44.630684,-1.130139|15|https://vigilo.velobassin.org|https://umap.openstreetmap.fr/fr/map/vigilo-de-velobassin_591216|https://nominatim.openstreetmap.org|[email]|""|@BaVigilo|0.0.20|ADM4|3017382
60_beauvaisis|Beauvais|Beauvaisis|FR|France|60|49.3444|49.4974|1.89451|2.35912|49.42972442238604,2.0813063558197165 |15|https://vigilo.vellovaque.fr|""|https://nominatim.openstreetmap.org|[email]|""|VigiloBeauvais|0.0.16|ADM4|3017382
33_bordeaux|Bordeaux Métropole|Bordeaux Métropole|FR|France|33|44.71879480555031|45.043921207070404|-0.8861127203354706|-0.3961911727147617|44.839564314926065, -0.5682612438201944|15|https://vigilo.cycles-manivelles.org/api|""|https://nominatim.openstreetmap.org|[email]|""|VigiloBordeaux|0.0.16|ADM4|3017382
29_brest|Brest|Brest Métropole|FR|France|29|48.32276|48.47006|-4.64508|-4.31869|48.39053, -4.48602|15|https://vigilo.bapav.org|""||[email]|""|Vǐgǐlo Brest|0.0.20|ADM4|3017382
35_Chateaugiron|Châteaugiron (Pays de)|Pays de Châteaugiron|FR|France|35|47.973235|48.151164|-1.574569|-1.336285|48.048187, -1.500657|10|https://pouliquen.net/vigilo|https://umap.openstreetmap.fr/fr/map/vigilochateaugiron_689323|https://nominatim.openstreetmap.org|[email]|""|""|0.0.17|ADM4|3017382
38_capi|Isère (APIE)|Nord-Isère (APIE)|FR|France|38|45.550589|45.653903|5.09425|5.395516|45.5882,5.2897|15|https://vigilo.apie-asso.net|https://umap.openstreetmap.fr/fr/map/vigilo-apie_373959|https://nominatim.openstreetmap.org|[email]|L'application Vigilo permet de faire remonter les difficultés rencontrées pour les déplacements à vélo ou à pied, jette donc un oeil ! |VigiloIsereAPIE|0.0.19|ADM4|3017382
17_larochelle|La Rochelle|La Rochelle|FR|France|17|46.003923894188524|46.26301151103885|-1.2415637979943557|-0.9046517733695942|46.15984988557331, -1.1480055228335997|10|https://vigilo-lr.corolo.fr|""|https://nominatim.openstreetmap.org|[email]|Un nouveau signalement sur Vigilo La Rochelle !|@VigiloLR|0.0.19|ADM4|3017382
34_montpellier|Montpellier|Grand Montpellier|FR|France|34|43.4569|43.779|3.6914|4.1432|43.60413756443483, 3.873367309570313|12|https://api-vigilo.jesuisundesdeux.org|https://umap.openstreetmap.fr/en/map/vigilo_286846|https://nominatim-languedoc-roussillon.vigilo.city|[email]|#JeSuisUnDesDeux @montpellier3m|@VigiloMtp|0.0.19|ADM4|3017382
44_nantesmetropole|Nantes Métropole|Nantes Métropole|FR|France|44|47.124812|47.332308|-1.847763|-1.188583|47.21255,-1.54839|15|https://vigilo.placeauvelo-nantes.fr/|https://umap.openstreetmap.fr/en/map/vigilo-nantes-metropole_367886|https://nominatim.openstreetmap.org|[email]|""|@VigiloNantes|0.0.19|ADM4|3017382
91_parissaclay|Paris-Saclay|Paris Saclay|FR|France|91|48.613|48.767|2.095|2.355|48.7080,2.2240|12|https://api.vigilo-parissaclay.mdb-idf.org/|https://umap.openstreetmap.fr/en/map/vigilo-paris-saclay_326390#12/48.7144/2.2052|https://nominatim.openstreetmap.org|[email]|""|Vigilo Paris Saclay|0.0.16|ADM4|3017382
24_AggloPgx|Périgueux Agglo|Périgueux Agglo|FR|France|24|44.87|45.33|0.51|0.97|45.18,0.72|12|https://vigilo.velorution-perigourdine.fr|https://umap.openstreetmap.fr/fr/map/vigilo-de-velorution-perigourdine_485621|https://nominatim.openstreetmap.org|[email]|Voici un signalement publié sur Vigilo dans le Grand Périgueux|VigiloPgx|0.0.20|ADM4|3017382
38_SMVIC|Saint Marcellin Vercors Isère|Saint Marcellin Vercors Isère Communauté|FR|France|38|45.045577|45.315058|5.156189|5.602609|45.154119,5.319938|15|https://vigilo.roulavelo.org|https://umap.openstreetmap.fr/fr/map/vigilo-de-roulavelo_591331|https://nominatim.openstreetmap.org|[email]|""|""|0.0.17|ADM4|3017382
22_SBAA|Saint-Brieuc Armor Agglomération|Saint-Brieuc Armor Agglomération|FR|France|22|48.288192|48.680791|-3.059851|-2.64348|48.512555,-2.761976|10|https://api-vigilo.velo-utile.fr|http://umap.openstreetmap.fr/fr/map/vigilo-de-veloutile_514608|https://nominatim.openstreetmap.org|[email]|Je partage cela :|@VigiloSBAA|0.0.18|ADM4|3017382
67_strasbourg|Strasbourg|Strasbourg|FR|France|67|48.4617|48.6861|7.5818|7.79681|48.584614,7.7507127|15|https://www.strasbourgavelo.eu|https://umap.openstreetmap.fr/fr/map/vigilo-de-strasbourg-a-velo_618512|""|[email]|""|VigiloStras|0.0.17|ADM4|3017382
60_SudOise|Sud Oise|Sud Oise|FR|France|60|49.14|49.45|2.14|3.0|49.25,2,47|15|https://vigilo.au5v.fr/|""|https://nominatim.openstreetmap.org|[email]|""|VigiloSudOise|0.0.15|ADM4|3017382
34_setethau|Sète Thau|Thau|FR|France|34|43.225955|43.618369|3.488093|3.830726|43.404737, 3.699800|15|https://sete34.vigilo.city/|""|https://nominatim.openstreetmap.org|[email]|""|VigiloThau|0.0.19|ADM4|3017382
56_vannes|Vannes Agglo|Vannes|FR|France|56|47.48|47.86|-2.97|-2.48|47.65407051449767, -2.758228994240024|15|https://vigilo.kaz.bzh|https://umap.openstreetmap.fr/fr/map/vigilo-de-velomotive_628225|https://nominatim.openstreetmap.org|[email]|""|""|0.0.18|ADM4|3017382
